item,condition,list,rating,ID,modal
1,HL,1,60,1,must_probably
2,LH,1,50,1,must_probably
3,H,1,70,1,must_probably
4,L,1,56,1,must_probably
5,HL,1,50,1,would_possibly
6,LH,1,50,1,would_possibly
7,H,1,80,1,would_possibly
8,L,1,71,1,would_possibly
9,HL,1,50,1,probably_might
10,LH,1,40,1,probably_might
11,H,1,70,1,probably_might
12,L,1,56,1,probably_might
13,HL,1,40,1,certainly_may
14,LH,1,60,1,certainly_may
15,H,1,81,1,certainly_may
16,L,1,50,1,certainly_may
17,HL,1,50,1,definitely_may
18,LH,1,50,1,definitely_may
19,H,1,71,1,definitely_may
20,L,1,60,1,definitely_may
21,HL,1,70,1,definitely_might
22,LH,1,50,1,definitely_might
23,H,1,51,1,definitely_might
24,L,1,60,1,definitely_might
25,HL,1,50,1,certainly_might
26,LH,1,50,1,certainly_might
27,H,1,31,1,certainly_might
28,L,1,70,1,certainly_might
29,HL,1,50,1,must_possibly
30,LH,1,61,1,must_possibly
31,H,1,70,1,must_possibly
32,L,1,51,1,must_possibly
1,LH,2,50,2,must_probably
2,H,2,100,2,must_probably
3,L,2,60,2,must_probably
4,HL,2,40,2,must_probably
5,LH,2,50,2,would_possibly
6,H,2,85,2,would_possibly
7,L,2,50,2,would_possibly
8,HL,2,50,2,would_possibly
9,LH,2,40,2,probably_might
10,H,2,50,2,probably_might
11,L,2,50,2,probably_might
12,HL,2,50,2,probably_might
13,LH,2,70,2,certainly_may
14,H,2,100,2,certainly_may
15,L,2,40,2,certainly_may
16,HL,2,50,2,certainly_may
17,LH,2,80,2,definitely_may
18,H,2,80,2,definitely_may
19,L,2,50,2,definitely_may
20,HL,2,50,2,definitely_may
21,LH,2,50,2,definitely_might
22,H,2,85,2,definitely_might
23,L,2,50,2,definitely_might
24,HL,2,60,2,definitely_might
25,LH,2,50,2,certainly_might
26,H,2,85,2,certainly_might
27,L,2,40,2,certainly_might
28,HL,2,95,2,certainly_might
29,LH,2,50,2,must_possibly
30,H,2,100,2,must_possibly
31,L,2,1,2,must_possibly
32,HL,2,60,2,must_possibly
1,H,3,60,3,must_probably
2,L,3,70,3,must_probably
3,HL,3,57,3,must_probably
4,LH,3,50,3,must_probably
5,H,3,80,3,would_possibly
6,L,3,54,3,would_possibly
7,HL,3,54,3,would_possibly
8,LH,3,88,3,would_possibly
9,H,3,75,3,probably_might
10,L,3,70,3,probably_might
11,HL,3,55,3,probably_might
12,LH,3,40,3,probably_might
13,H,3,85,3,certainly_may
14,L,3,56,3,certainly_may
15,HL,3,40,3,certainly_may
16,LH,3,57,3,certainly_may
17,H,3,92,3,definitely_may
18,L,3,55,3,definitely_may
19,HL,3,67,3,definitely_may
20,LH,3,85,3,definitely_may
21,H,3,100,3,definitely_might
22,L,3,50,3,definitely_might
23,HL,3,64,3,definitely_might
24,LH,3,75,3,definitely_might
25,H,3,80,3,certainly_might
26,L,3,67,3,certainly_might
27,HL,3,62,3,certainly_might
28,LH,3,54,3,certainly_might
29,H,3,90,3,must_possibly
30,L,3,60,3,must_possibly
31,HL,3,95,3,must_possibly
32,LH,3,55,3,must_possibly
1,L,4,80,4,must_probably
2,HL,4,95,4,must_probably
3,LH,4,81,4,must_probably
4,H,4,76,4,must_probably
5,L,4,70,4,would_possibly
6,HL,4,70,4,would_possibly
7,LH,4,51,4,would_possibly
8,H,4,85,4,would_possibly
9,L,4,61,4,probably_might
10,HL,4,75,4,probably_might
11,LH,4,71,4,probably_might
12,H,4,70,4,probably_might
13,L,4,71,4,certainly_may
14,HL,4,85,4,certainly_may
15,LH,4,93,4,certainly_may
16,H,4,98,4,certainly_may
17,L,4,51,4,definitely_may
18,HL,4,76,4,definitely_may
19,LH,4,92,4,definitely_may
20,H,4,95,4,definitely_may
21,L,4,50,4,definitely_might
22,HL,4,85,4,definitely_might
23,LH,4,71,4,definitely_might
24,H,4,97,4,definitely_might
25,L,4,85,4,certainly_might
26,HL,4,90,4,certainly_might
27,LH,4,91,4,certainly_might
28,H,4,100,4,certainly_might
29,L,4,80,4,must_possibly
30,HL,4,85,4,must_possibly
31,LH,4,71,4,must_possibly
32,H,4,97,4,must_possibly
1,HL,1,72,5,must_probably
2,LH,1,64,5,must_probably
3,H,1,81,5,must_probably
4,L,1,62,5,must_probably
5,HL,1,61,5,would_possibly
6,LH,1,69,5,would_possibly
7,H,1,97,5,would_possibly
8,L,1,61,5,would_possibly
9,HL,1,76,5,probably_might
10,LH,1,65,5,probably_might
11,H,1,67,5,probably_might
12,L,1,53,5,probably_might
13,HL,1,82,5,certainly_may
14,LH,1,81,5,certainly_may
15,H,1,95,5,certainly_may
16,L,1,66,5,certainly_may
17,HL,1,77,5,definitely_may
18,LH,1,77,5,definitely_may
19,H,1,80,5,definitely_may
20,L,1,70,5,definitely_may
21,HL,1,71,5,definitely_might
22,LH,1,73,5,definitely_might
23,H,1,88,5,definitely_might
24,L,1,91,5,definitely_might
25,HL,1,89,5,certainly_might
26,LH,1,71,5,certainly_might
27,H,1,75,5,certainly_might
28,L,1,63,5,certainly_might
29,HL,1,69,5,must_possibly
30,LH,1,62,5,must_possibly
31,H,1,91,5,must_possibly
32,L,1,67,5,must_possibly
1,LH,2,51,6,must_probably
2,H,2,100,6,must_probably
3,L,2,81,6,must_probably
4,HL,2,50,6,must_probably
5,LH,2,49,6,would_possibly
6,H,2,100,6,would_possibly
7,L,2,31,6,would_possibly
8,HL,2,80,6,would_possibly
9,LH,2,78,6,probably_might
10,H,2,71,6,probably_might
11,L,2,50,6,probably_might
12,HL,2,51,6,probably_might
13,LH,2,50,6,certainly_may
14,H,2,100,6,certainly_may
15,L,2,51,6,certainly_may
16,HL,2,50,6,certainly_may
17,LH,2,51,6,definitely_may
18,H,2,100,6,definitely_may
19,L,2,51,6,definitely_may
20,HL,2,41,6,definitely_may
21,LH,2,100,6,definitely_might
22,H,2,92,6,definitely_might
23,L,2,100,6,definitely_might
24,HL,2,100,6,definitely_might
25,LH,2,49,6,certainly_might
26,H,2,70,6,certainly_might
27,L,2,89,6,certainly_might
28,HL,2,81,6,certainly_might
29,LH,2,49,6,must_possibly
30,H,2,100,6,must_possibly
31,L,2,100,6,must_possibly
32,HL,2,50,6,must_possibly
1,H,3,84,7,must_probably
2,L,3,90,7,must_probably
3,HL,3,60,7,must_probably
4,LH,3,25,7,must_probably
5,H,3,88,7,would_possibly
6,L,3,79,7,would_possibly
7,HL,3,64,7,would_possibly
8,LH,3,94,7,would_possibly
9,H,3,88,7,probably_might
10,L,3,10,7,probably_might
11,HL,3,73,7,probably_might
12,LH,3,90,7,probably_might
13,H,3,87,7,certainly_may
14,L,3,3,7,certainly_may
15,HL,3,20,7,certainly_may
16,LH,3,57,7,certainly_may
17,H,3,98,7,definitely_may
18,L,3,98,7,definitely_may
19,HL,3,72,7,definitely_may
20,LH,3,82,7,definitely_may
21,H,3,98,7,definitely_might
22,L,3,59,7,definitely_might
23,HL,3,97,7,definitely_might
24,LH,3,96,7,definitely_might
25,H,3,33,7,certainly_might
26,L,3,70,7,certainly_might
27,HL,3,98,7,certainly_might
28,LH,3,100,7,certainly_might
29,H,3,90,7,must_possibly
30,L,3,60,7,must_possibly
31,HL,3,61,7,must_possibly
32,LH,3,61,7,must_possibly
1,L,4,64,8,must_probably
2,HL,4,57,8,must_probably
3,LH,4,55,8,must_probably
4,H,4,80,8,must_probably
5,L,4,63,8,would_possibly
6,HL,4,56,8,would_possibly
7,LH,4,39,8,would_possibly
8,H,4,93,8,would_possibly
9,L,4,81,8,probably_might
10,HL,4,36,8,probably_might
11,LH,4,64,8,probably_might
12,H,4,55,8,probably_might
13,L,4,50,8,certainly_may
14,HL,4,99,8,certainly_may
15,LH,4,54,8,certainly_may
16,H,4,66,8,certainly_may
17,L,4,51,8,definitely_may
18,HL,4,60,8,definitely_may
19,LH,4,79,8,definitely_may
20,H,4,99,8,definitely_may
21,L,4,54,8,definitely_might
22,HL,4,61,8,definitely_might
23,LH,4,65,8,definitely_might
24,H,4,100,8,definitely_might
25,L,4,56,8,certainly_might
26,HL,4,66,8,certainly_might
27,LH,4,53,8,certainly_might
28,H,4,100,8,certainly_might
29,L,4,71,8,must_possibly
30,HL,4,84,8,must_possibly
31,LH,4,68,8,must_possibly
32,H,4,100,8,must_possibly
1,HL,1,72,9,must_probably
2,LH,1,77,9,must_probably
3,H,1,75,9,must_probably
4,L,1,68,9,must_probably
5,HL,1,69,9,would_possibly
6,LH,1,70,9,would_possibly
7,H,1,80,9,would_possibly
8,L,1,65,9,would_possibly
9,HL,1,70,9,probably_might
10,LH,1,66,9,probably_might
11,H,1,70,9,probably_might
12,L,1,69,9,probably_might
13,HL,1,76,9,certainly_may
14,LH,1,70,9,certainly_may
15,H,1,68,9,certainly_may
16,L,1,73,9,certainly_may
17,HL,1,91,9,definitely_may
18,LH,1,79,9,definitely_may
19,H,1,78,9,definitely_may
20,L,1,72,9,definitely_may
21,HL,1,76,9,definitely_might
22,LH,1,76,9,definitely_might
23,H,1,75,9,definitely_might
24,L,1,66,9,definitely_might
25,HL,1,66,9,certainly_might
26,LH,1,76,9,certainly_might
27,H,1,74,9,certainly_might
28,L,1,76,9,certainly_might
29,HL,1,71,9,must_possibly
30,LH,1,67,9,must_possibly
31,H,1,68,9,must_possibly
32,L,1,67,9,must_possibly
1,LH,2,64,10,must_probably
2,H,2,79,10,must_probably
3,L,2,70,10,must_probably
4,HL,2,60,10,must_probably
5,LH,2,47,10,would_possibly
6,H,2,86,10,would_possibly
7,L,2,70,10,would_possibly
8,HL,2,74,10,would_possibly
9,LH,2,49,10,probably_might
10,H,2,66,10,probably_might
11,L,2,61,10,probably_might
12,HL,2,74,10,probably_might
13,LH,2,60,10,certainly_may
14,H,2,93,10,certainly_may
15,L,2,66,10,certainly_may
16,HL,2,83,10,certainly_may
17,LH,2,79,10,definitely_may
18,H,2,83,10,definitely_may
19,L,2,87,10,definitely_may
20,HL,2,71,10,definitely_may
21,LH,2,81,10,definitely_might
22,H,2,85,10,definitely_might
23,L,2,78,10,definitely_might
24,HL,2,74,10,definitely_might
25,LH,2,66,10,certainly_might
26,H,2,65,10,certainly_might
27,L,2,61,10,certainly_might
28,HL,2,72,10,certainly_might
29,LH,2,65,10,must_possibly
30,H,2,59,10,must_possibly
31,L,2,83,10,must_possibly
32,HL,2,71,10,must_possibly
1,H,3,83,11,must_probably
2,L,3,74,11,must_probably
3,HL,3,45,11,must_probably
4,LH,3,73,11,must_probably
5,H,3,31,11,would_possibly
6,L,3,62,11,would_possibly
7,HL,3,68,11,would_possibly
8,LH,3,74,11,would_possibly
9,H,3,59,11,probably_might
10,L,3,58,11,probably_might
11,HL,3,50,11,probably_might
12,LH,3,21,11,probably_might
13,H,3,93,11,certainly_may
14,L,3,62,11,certainly_may
15,HL,3,58,11,certainly_may
16,LH,3,79,11,certainly_may
17,H,3,22,11,definitely_may
18,L,3,70,11,definitely_may
19,HL,3,68,11,definitely_may
20,LH,3,74,11,definitely_may
21,H,3,89,11,definitely_might
22,L,3,68,11,definitely_might
23,HL,3,65,11,definitely_might
24,LH,3,79,11,definitely_might
25,H,3,63,11,certainly_might
26,L,3,84,11,certainly_might
27,HL,3,64,11,certainly_might
28,LH,3,87,11,certainly_might
29,H,3,70,11,must_possibly
30,L,3,60,11,must_possibly
31,HL,3,77,11,must_possibly
32,LH,3,73,11,must_possibly
1,L,4,82,12,must_probably
2,HL,4,92,12,must_probably
3,LH,4,71,12,must_probably
4,H,4,50,12,must_probably
5,L,4,60,12,would_possibly
6,HL,4,70,12,would_possibly
7,LH,4,80,12,would_possibly
8,H,4,90,12,would_possibly
9,L,4,60,12,probably_might
10,HL,4,60,12,probably_might
11,LH,4,65,12,probably_might
12,H,4,70,12,probably_might
13,L,4,74,12,certainly_may
14,HL,4,67,12,certainly_may
15,LH,4,50,12,certainly_may
16,H,4,85,12,certainly_may
17,L,4,81,12,definitely_may
18,HL,4,80,12,definitely_may
19,LH,4,91,12,definitely_may
20,H,4,86,12,definitely_may
21,L,4,81,12,definitely_might
22,HL,4,65,12,definitely_might
23,LH,4,80,12,definitely_might
24,H,4,91,12,definitely_might
25,L,4,71,12,certainly_might
26,HL,4,82,12,certainly_might
27,LH,4,76,12,certainly_might
28,H,4,97,12,certainly_might
29,L,4,60,12,must_possibly
30,HL,4,90,12,must_possibly
31,LH,4,85,12,must_possibly
32,H,4,85,12,must_possibly
1,HL,1,43,13,must_probably
2,LH,1,63,13,must_probably
3,H,1,51,13,must_probably
4,L,1,46,13,must_probably
5,HL,1,22,13,would_possibly
6,LH,1,48,13,would_possibly
7,H,1,61,13,would_possibly
8,L,1,64,13,would_possibly
9,HL,1,43,13,probably_might
10,LH,1,43,13,probably_might
11,H,1,60,13,probably_might
12,L,1,23,13,probably_might
13,HL,1,71,13,certainly_may
14,LH,1,33,13,certainly_may
15,H,1,33,13,certainly_may
16,L,1,30,13,certainly_may
17,HL,1,66,13,definitely_may
18,LH,1,55,13,definitely_may
19,H,1,83,13,definitely_may
20,L,1,62,13,definitely_may
21,HL,1,37,13,definitely_might
22,LH,1,65,13,definitely_might
23,H,1,51,13,definitely_might
24,L,1,84,13,definitely_might
25,HL,1,68,13,certainly_might
26,LH,1,80,13,certainly_might
27,H,1,63,13,certainly_might
28,L,1,73,13,certainly_might
29,HL,1,71,13,must_possibly
30,LH,1,36,13,must_possibly
31,H,1,72,13,must_possibly
32,L,1,76,13,must_possibly
1,LH,2,45,14,must_probably
2,H,2,100,14,must_probably
3,L,2,73,14,must_probably
4,HL,2,61,14,must_probably
5,LH,2,35,14,would_possibly
6,H,2,73,14,would_possibly
7,L,2,69,14,would_possibly
8,HL,2,60,14,would_possibly
9,LH,2,50,14,probably_might
10,H,2,41,14,probably_might
11,L,2,40,14,probably_might
12,HL,2,50,14,probably_might
13,LH,2,61,14,certainly_may
14,H,2,98,14,certainly_may
15,L,2,33,14,certainly_may
16,HL,2,44,14,certainly_may
17,LH,2,97,14,definitely_may
18,H,2,94,14,definitely_may
19,L,2,74,14,definitely_may
20,HL,2,26,14,definitely_may
21,LH,2,26,14,definitely_might
22,H,2,95,14,definitely_might
23,L,2,65,14,definitely_might
24,HL,2,66,14,definitely_might
25,LH,2,56,14,certainly_might
26,H,2,81,14,certainly_might
27,L,2,25,14,certainly_might
28,HL,2,56,14,certainly_might
29,LH,2,70,14,must_possibly
30,H,2,48,14,must_possibly
31,L,2,41,14,must_possibly
32,HL,2,24,14,must_possibly
1,H,3,44,15,must_probably
2,L,3,67,15,must_probably
3,HL,3,47,15,must_probably
4,LH,3,24,15,must_probably
5,H,3,35,15,would_possibly
6,L,3,50,15,would_possibly
7,HL,3,30,15,would_possibly
8,LH,3,60,15,would_possibly
9,H,3,86,15,probably_might
10,L,3,6,15,probably_might
11,HL,3,20,15,probably_might
12,LH,3,34,15,probably_might
13,H,3,33,15,certainly_may
14,L,3,50,15,certainly_may
15,HL,3,30,15,certainly_may
16,LH,3,36,15,certainly_may
17,H,3,94,15,definitely_may
18,L,3,49,15,definitely_may
19,HL,3,52,15,definitely_may
20,LH,3,51,15,definitely_may
21,H,3,77,15,definitely_might
22,L,3,51,15,definitely_might
23,HL,3,50,15,definitely_might
24,LH,3,51,15,definitely_might
25,H,3,77,15,certainly_might
26,L,3,56,15,certainly_might
27,HL,3,62,15,certainly_might
28,LH,3,88,15,certainly_might
29,H,3,50,15,must_possibly
30,L,3,50,15,must_possibly
31,HL,3,67,15,must_possibly
32,LH,3,40,15,must_possibly
1,L,4,51,16,must_probably
2,HL,4,83,16,must_probably
3,LH,4,53,16,must_probably
4,H,4,34,16,must_probably
5,L,4,19,16,would_possibly
6,HL,4,20,16,would_possibly
7,LH,4,62,16,would_possibly
8,H,4,82,16,would_possibly
9,L,4,50,16,probably_might
10,HL,4,50,16,probably_might
11,LH,4,23,16,probably_might
12,H,4,28,16,probably_might
13,L,4,45,16,certainly_may
14,HL,4,37,16,certainly_may
15,LH,4,57,16,certainly_may
16,H,4,90,16,certainly_may
17,L,4,50,16,definitely_may
18,HL,4,65,16,definitely_may
19,LH,4,81,16,definitely_may
20,H,4,91,16,definitely_may
21,L,4,66,16,definitely_might
22,HL,4,58,16,definitely_might
23,LH,4,32,16,definitely_might
24,H,4,72,16,definitely_might
25,L,4,29,16,certainly_might
26,HL,4,31,16,certainly_might
27,LH,4,67,16,certainly_might
28,H,4,90,16,certainly_might
29,L,4,84,16,must_possibly
30,HL,4,20,16,must_possibly
31,LH,4,68,16,must_possibly
32,H,4,49,16,must_possibly
1,HL,1,80,17,must_probably
2,LH,1,85,17,must_probably
3,H,1,80,17,must_probably
4,L,1,75,17,must_probably
5,HL,1,70,17,would_possibly
6,LH,1,70,17,would_possibly
7,H,1,80,17,would_possibly
8,L,1,70,17,would_possibly
9,HL,1,80,17,probably_might
10,LH,1,70,17,probably_might
11,H,1,80,17,probably_might
12,L,1,70,17,probably_might
13,HL,1,85,17,certainly_may
14,LH,1,85,17,certainly_may
15,H,1,90,17,certainly_may
16,L,1,70,17,certainly_may
17,HL,1,80,17,definitely_may
18,LH,1,85,17,definitely_may
19,H,1,80,17,definitely_may
20,L,1,75,17,definitely_may
21,HL,1,80,17,definitely_might
22,LH,1,90,17,definitely_might
23,H,1,100,17,definitely_might
24,L,1,90,17,definitely_might
25,HL,1,80,17,certainly_might
26,LH,1,80,17,certainly_might
27,H,1,90,17,certainly_might
28,L,1,70,17,certainly_might
29,HL,1,65,17,must_possibly
30,LH,1,80,17,must_possibly
31,H,1,90,17,must_possibly
32,L,1,70,17,must_possibly
1,LH,2,68,18,must_probably
2,H,2,98,18,must_probably
3,L,2,82,18,must_probably
4,HL,2,62,18,must_probably
5,LH,2,78,18,would_possibly
6,H,2,95,18,would_possibly
7,L,2,54,18,would_possibly
8,HL,2,78,18,would_possibly
9,LH,2,91,18,probably_might
10,H,2,56,18,probably_might
11,L,2,71,18,probably_might
12,HL,2,82,18,probably_might
13,LH,2,86,18,certainly_may
14,H,2,93,18,certainly_may
15,L,2,78,18,certainly_may
16,HL,2,82,18,certainly_may
17,LH,2,84,18,definitely_may
18,H,2,89,18,definitely_may
19,L,2,87,18,definitely_may
20,HL,2,97,18,definitely_may
21,LH,2,74,18,definitely_might
22,H,2,88,18,definitely_might
23,L,2,77,18,definitely_might
24,HL,2,89,18,definitely_might
25,LH,2,90,18,certainly_might
26,H,2,91,18,certainly_might
27,L,2,94,18,certainly_might
28,HL,2,90,18,certainly_might
29,LH,2,84,18,must_possibly
30,H,2,97,18,must_possibly
31,L,2,96,18,must_possibly
32,HL,2,81,18,must_possibly
1,H,3,96,19,must_probably
2,L,3,93,19,must_probably
3,HL,3,75,19,must_probably
4,LH,3,86,19,must_probably
5,H,3,86,19,would_possibly
6,L,3,75,19,would_possibly
7,HL,3,85,19,would_possibly
8,LH,3,92,19,would_possibly
9,H,3,87,19,probably_might
10,L,3,70,19,probably_might
11,HL,3,85,19,probably_might
12,LH,3,80,19,probably_might
13,H,3,90,19,certainly_may
14,L,3,91,19,certainly_may
15,HL,3,81,19,certainly_may
16,LH,3,81,19,certainly_may
17,H,3,100,19,definitely_may
18,L,3,85,19,definitely_may
19,HL,3,90,19,definitely_may
20,LH,3,90,19,definitely_may
21,H,3,91,19,definitely_might
22,L,3,92,19,definitely_might
23,HL,3,92,19,definitely_might
24,LH,3,90,19,definitely_might
25,H,3,86,19,certainly_might
26,L,3,87,19,certainly_might
27,HL,3,90,19,certainly_might
28,LH,3,92,19,certainly_might
29,H,3,85,19,must_possibly
30,L,3,85,19,must_possibly
31,HL,3,89,19,must_possibly
32,LH,3,90,19,must_possibly
1,L,4,86,20,must_probably
2,HL,4,93,20,must_probably
3,LH,4,62,20,must_probably
4,H,4,78,20,must_probably
5,L,4,85,20,would_possibly
6,HL,4,82,20,would_possibly
7,LH,4,91,20,would_possibly
8,H,4,93,20,would_possibly
9,L,4,76,20,probably_might
10,HL,4,75,20,probably_might
11,LH,4,56,20,probably_might
12,H,4,69,20,probably_might
13,L,4,85,20,certainly_may
14,HL,4,85,20,certainly_may
15,LH,4,24,20,certainly_may
16,H,4,80,20,certainly_may
17,L,4,92,20,definitely_may
18,HL,4,96,20,definitely_may
19,LH,4,96,20,definitely_may
20,H,4,97,20,definitely_may
21,L,4,85,20,definitely_might
22,HL,4,85,20,definitely_might
23,LH,4,65,20,definitely_might
24,H,4,83,20,definitely_might
25,L,4,83,20,certainly_might
26,HL,4,70,20,certainly_might
27,LH,4,84,20,certainly_might
28,H,4,94,20,certainly_might
29,L,4,80,20,must_possibly
30,HL,4,86,20,must_possibly
31,LH,4,85,20,must_possibly
32,H,4,80,20,must_possibly
1,HL,1,70,21,must_probably
2,LH,1,97,21,must_probably
3,H,1,61,21,must_probably
4,L,1,62,21,must_probably
5,HL,1,55,21,would_possibly
6,LH,1,77,21,would_possibly
7,H,1,99,21,would_possibly
8,L,1,86,21,would_possibly
9,HL,1,70,21,probably_might
10,LH,1,60,21,probably_might
11,H,1,73,21,probably_might
12,L,1,62,21,probably_might
13,HL,1,59,21,certainly_may
14,LH,1,81,21,certainly_may
15,H,1,51,21,certainly_may
16,L,1,80,21,certainly_may
